[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1137\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 710 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001FFD180EF90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FFD1960110>
[00:00] Testing node constructors...
[00:03] All 9 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001FFD180EF90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FFD1960110>
[00:03] CPU runner - will execute 1 workflow(s)
[00:03] Running 2 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:44]   [capture-loop] iter=200 t=26.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.6/16.0GB (47%) swap=0.1/2.9GB (5%) cpu=47% browser_rss=0.63GB
[00:50]   [capture-loop] iter=250 t=32.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=10.3/16.0GB (65%) swap=0.1/2.9GB (5%) cpu=49% browser_rss=0.63GB
[00:56]   [capture-loop] iter=300 t=38.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.4/16.0GB (59%) swap=0.2/3.9GB (6%) cpu=56% browser_rss=0.62GB
[01:02]   [capture-loop] iter=350 t=44.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.2/3.9GB (6%) cpu=67% browser_rss=0.62GB
[01:08]   [capture-loop] iter=400 t=50.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.1/16.0GB (57%) swap=0.2/3.9GB (6%) cpu=65% browser_rss=0.62GB
[01:14]   [capture-loop] iter=450 t=56.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=9.0/16.0GB (56%) swap=0.2/3.9GB (6%) cpu=65% browser_rss=0.59GB
[01:20]   [capture-loop] iter=500 t=62.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.9/16.0GB (56%) swap=0.2/2.9GB (8%) cpu=68% browser_rss=0.59GB
[01:26]   [capture-loop] iter=550 t=68.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=0.2/2.9GB (8%) cpu=66% browser_rss=0.59GB
[01:32]   [capture-loop] iter=600 t=74.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=63% browser_rss=0.58GB
[01:38]   [capture-loop] iter=650 t=79.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=68% browser_rss=0.57GB
[01:44]   [capture-loop] iter=700 t=86.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.6/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=66% browser_rss=0.57GB
[01:50]   [capture-loop] iter=750 t=92.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=62% browser_rss=0.56GB
[01:56]   [capture-loop] iter=800 t=98.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=10 ram=8.7/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=68% browser_rss=0.56GB
[02:02]   [capture-loop] iter=850 t=104.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=8.7/16.0GB (54%) swap=0.2/2.9GB (8%) cpu=69% browser_rss=0.55GB
[02:08]   [capture-loop] iter=900 t=110.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.2/2.9GB (8%) cpu=79% browser_rss=0.54GB
[02:14]   [capture-loop] iter=950 t=116.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.2/2.9GB (8%) cpu=70% browser_rss=0.54GB
[02:21]   [capture-loop] iter=1000 t=122.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.2/2.9GB (8%) cpu=84% browser_rss=0.52GB
[02:27]   [capture-loop] iter=1050 t=128.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7 ram=8.9/16.0GB (56%) swap=0.3/2.9GB (12%) cpu=72% browser_rss=0.52GB
[02:33]   [capture-loop] iter=1100 t=134.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.0/16.0GB (56%) swap=0.3/2.9GB (12%) cpu=74% browser_rss=0.52GB
[02:39]   [capture-loop] iter=1150 t=140.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.3/2.9GB (12%) cpu=65% browser_rss=0.51GB
[02:45]   [capture-loop] iter=1200 t=146.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (16%) cpu=64% browser_rss=0.50GB
[02:51]   [capture-loop] iter=1250 t=152.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (16%) cpu=63% browser_rss=0.48GB
[02:57]   [capture-loop] iter=1300 t=158.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (16%) cpu=63% browser_rss=0.48GB
[03:03]   [capture-loop] iter=1350 t=164.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (16%) cpu=69% browser_rss=0.48GB
[03:09]   [capture-loop] iter=1400 t=170.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.5/16.0GB (53%) swap=0.5/2.9GB (16%) cpu=69% browser_rss=0.48GB
[03:15]   [capture-loop] iter=1450 t=176.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.6/16.0GB (54%) swap=0.5/2.9GB (16%) cpu=65% browser_rss=0.47GB
[03:21]   [capture-loop] iter=1500 t=182.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.5/16.0GB (53%) swap=0.6/2.9GB (20%) cpu=70% browser_rss=0.47GB
[03:26]   [capture-loop] iter=1550 t=188.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.2/16.0GB (52%) swap=0.6/2.9GB (20%) cpu=64% browser_rss=0.46GB
[03:33]   [capture-loop] iter=1600 t=194.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.3/16.0GB (52%) swap=0.6/2.9GB (20%) cpu=67% browser_rss=0.45GB
[03:39]   [capture-loop] iter=1650 t=200.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.2/16.0GB (51%) swap=0.7/2.9GB (24%) cpu=75% browser_rss=0.44GB
[03:45]   [capture-loop] iter=1700 t=206.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.2/16.0GB (51%) swap=0.7/2.9GB (24%) cpu=88% browser_rss=0.44GB
[03:51]   [capture-loop] iter=1750 t=212.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.3/16.0GB (52%) swap=0.7/2.9GB (24%) cpu=92% browser_rss=0.43GB
[03:57]   [capture-loop] iter=1800 t=218.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.3/16.0GB (52%) swap=0.7/2.9GB (24%) cpu=88% browser_rss=0.43GB
[04:03]   [capture-loop] iter=1850 t=225.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=8.3/16.0GB (52%) swap=0.7/2.9GB (24%) cpu=89% browser_rss=0.43GB
[04:09]   [capture-loop] iter=1900 t=231.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8 ram=8.4/16.0GB (53%) swap=0.7/2.9GB (24%) cpu=91% browser_rss=0.42GB
[04:16]   [capture-loop] iter=1950 t=237.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.6/16.0GB (54%) swap=0.7/2.9GB (24%) cpu=93% browser_rss=0.40GB
[04:18]   Node executed (2 total), capturing...
[04:19]   Frame 8 saved (frame_007.jpg, t=240.3s)
[04:19]   [capture-node] freeze=9ms shot=172ms unfreeze=6ms saved=True
[04:19]   Node executed (3 total), capturing...
[04:19]   Frame 9 saved (frame_008.jpg, t=240.8s)
[04:19]   [capture-node] freeze=5ms shot=197ms unfreeze=0ms saved=True
[04:19]   Execution complete (t=240.8s)
[04:19]   Captured 9 unique frames over 241.08s
[04:19]   [debug] iframes: 0
[04:19]   [timing] trigger_3d_previews: 0.0s
[04:22]   Saved high-quality screenshot: depth_normal_executed.png
[04:22]   [timing] final_screenshot: 0.5s
[04:22]   [2/2] SKIPPED (not in cpu list) recon.json
[04:23] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1137\windows-cpu\results.json
[04:23] Model report: 6 files, 3.0 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1137\windows-cpu\models.json
[04:23] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1137\windows-cpu\index.html
[04:23] [EXECUTION] PASSED
[04:23] 
windows: PASSED
