[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/HYWM2-1615/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 710 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fbc93d33e90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fbc9412f3d0>
[00:00] Testing node constructors...
[00:01] All 9 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fbc93d33e90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fbc9412f3d0>
[00:01] CPU runner - will execute 1 workflow(s)
[00:01] Running 2 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[03:55]   [capture-loop] iter=1850 t=215.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:00]   [capture-loop] iter=1900 t=220.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.6/15.6GB (42%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:06]   [capture-loop] iter=1950 t=226.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.6/15.6GB (42%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:12]   [capture-loop] iter=2000 t=232.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:17]   [capture-loop] iter=2050 t=237.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:23]   [capture-loop] iter=2100 t=243.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.80GB
[04:29]   [capture-loop] iter=2150 t=249.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:35]   [capture-loop] iter=2200 t=254.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:40]   [capture-loop] iter=2250 t=260.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:46]   [capture-loop] iter=2300 t=266.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:52]   [capture-loop] iter=2350 t=272.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[04:57]   [capture-loop] iter=2400 t=277.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.81GB
[05:03]   [capture-loop] iter=2450 t=283.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[05:09]   [capture-loop] iter=2500 t=288.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.6/15.6GB (42%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=0.81GB
[05:14]   [capture-loop] iter=2550 t=294.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=34% browser_rss=0.81GB
[05:14]   Node executed (2 total), capturing...
[05:15]   Frame 8 saved (frame_007.jpg, t=295.0s)
[05:15]   [capture-node] freeze=5ms shot=164ms unfreeze=3ms saved=True
[05:15]   Node executed (3 total), capturing...
[05:15]   Frame 9 saved (frame_008.jpg, t=295.4s)
[05:15]   [capture-node] freeze=3ms shot=180ms unfreeze=0ms saved=True
[05:15]   Execution complete (t=295.4s)
[05:15]   Captured 9 unique frames over 295.69s
[05:15]   [debug] iframes: 0
[05:15]   [timing] trigger_3d_previews: 0.0s
[05:18]   Saved high-quality screenshot: depth_normal_executed.png
[05:18]   [timing] final_screenshot: 0.4s
[05:18]   [2/2] SKIPPED (not in cpu list) recon.json
[05:18] Results saved to /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/HYWM2-1615/linux-cpu/results.json
[05:18] Model report: 6 files, 3.0 GB -> /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/HYWM2-1615/linux-cpu/models.json
[05:18] Saved: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/HYWM2-1615/linux-cpu/index.html
[05:18] [EXECUTION] PASSED
[05:18] 
linux: PASSED
