[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1617\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 698 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EAA57C17F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EAA57C1940>
[00:00] Testing node constructors...
[00:05] All 9 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EAA57C17F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EAA57C1940>
[00:05] CPU runner - will execute 1 workflow(s)
[00:05] Running 2 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[01:44]   [capture-loop] iter=700 t=84.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6 ram=9.5/16.0GB (60%) swap=0.4/2.9GB (13%) cpu=67% browser_rss=0.59GB
[01:50]   [capture-loop] iter=750 t=90.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=72% browser_rss=0.59GB
[01:56]   [capture-loop] iter=800 t=96.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=69% browser_rss=0.59GB
[02:02]   [capture-loop] iter=850 t=102.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=70% browser_rss=0.58GB
[02:08]   [capture-loop] iter=900 t=108.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=68% browser_rss=0.58GB
[02:14]   [capture-loop] iter=950 t=114.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=69% browser_rss=0.58GB
[02:20]   [capture-loop] iter=1000 t=120.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=0.4/2.9GB (13%) cpu=68% browser_rss=0.57GB
[02:26]   [capture-loop] iter=1050 t=125.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.6/16.0GB (60%) swap=0.4/2.9GB (13%) cpu=68% browser_rss=0.57GB
[02:32]   [capture-loop] iter=1100 t=131.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=9 ram=10.3/16.0GB (64%) swap=0.4/2.9GB (13%) cpu=72% browser_rss=0.57GB
[02:38]   [capture-loop] iter=1150 t=137.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.1/16.0GB (57%) swap=0.5/2.9GB (16%) cpu=71% browser_rss=0.57GB
[02:44]   [capture-loop] iter=1200 t=143.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.2/16.0GB (57%) swap=0.5/2.9GB (16%) cpu=74% browser_rss=0.55GB
[02:50]   [capture-loop] iter=1250 t=149.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.2/16.0GB (58%) swap=0.5/2.9GB (16%) cpu=72% browser_rss=0.55GB
[02:56]   [capture-loop] iter=1300 t=155.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.1/16.0GB (57%) swap=0.6/2.9GB (20%) cpu=68% browser_rss=0.55GB
[03:01]   [capture-loop] iter=1350 t=161.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.0/16.0GB (57%) swap=0.6/2.9GB (20%) cpu=70% browser_rss=0.54GB
[03:07]   [capture-loop] iter=1400 t=167.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.1/16.0GB (57%) swap=0.6/2.9GB (20%) cpu=68% browser_rss=0.53GB
[03:13]   [capture-loop] iter=1450 t=173.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.0/16.0GB (56%) swap=0.7/2.9GB (24%) cpu=70% browser_rss=0.50GB
[03:19]   [capture-loop] iter=1500 t=179.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=73% browser_rss=0.48GB
[03:25]   [capture-loop] iter=1550 t=185.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.7/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=69% browser_rss=0.48GB
[03:31]   [capture-loop] iter=1600 t=190.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=69% browser_rss=0.46GB
[03:37]   [capture-loop] iter=1650 t=196.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=70% browser_rss=0.47GB
[03:43]   [capture-loop] iter=1700 t=202.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=78% browser_rss=0.46GB
[03:49]   [capture-loop] iter=1750 t=208.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (28%) cpu=71% browser_rss=0.46GB
[03:55]   [capture-loop] iter=1800 t=214.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=0.8/2.9GB (28%) cpu=68% browser_rss=0.46GB
[04:00]   [capture-loop] iter=1850 t=220.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=8.9/16.0GB (56%) swap=0.9/2.9GB (31%) cpu=68% browser_rss=0.46GB
[04:03]   Node executed (3 total), capturing...
[04:03]   Frame 8 saved (frame_007.jpg, t=223.2s)
[04:03]   [capture-node] freeze=5ms shot=148ms unfreeze=0ms saved=True
[04:03]   Execution complete (t=223.2s)
[04:03]   Captured 8 unique frames over 223.37s
[04:03]   [debug] iframes: 0
[04:03]   [timing] trigger_3d_previews: 0.0s
[04:06]   Saved high-quality screenshot: depth_normal_executed.png
[04:06]   [timing] final_screenshot: 0.3s
[04:06]   [2/2] SKIPPED (not in cpu list) recon.json
[04:06] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1617\windows-portable-cpu\results.json
[04:06] Model report: 14 files, 3.1 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1617\windows-portable-cpu\models.json
[04:06] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1617\windows-portable-cpu\index.html
[04:06] [EXECUTION] PASSED
[04:06] 
windows_portable: PASSED
